LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\SR flip flop.asc
Start Time: Tue Jul  8 19:28:36 2025
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 +to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 ++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 +++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 ++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
Heightened Def Con from 2.00067 +++++to 2.00067
